   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
 165               	.LM34:
 166 0088 84E0      		ldi r24,lo8(4)
 167 008a 00C0      		rjmp .L44
 168               	.L19:
 169               	.LM35:
 170 008c 9237      		cpi r25,lo8(114)
 171 008e 01F4      		brne .L20
 172               	.LM36:
 173 0090 81E0      		ldi r24,lo8(1)
 174 0092 8093 0000 		sts cnt,r24
 175               	.LM37:
 176 0096 85E0      		ldi r24,lo8(5)
 177 0098 00C0      		rjmp .L44
 178               	.L20:
 179               	.LM38:
 180 009a 9136      		cpi r25,lo8(97)
 181 009c 01F4      		brne .L21
 182               	.LM39:
 183 009e 82E0      		ldi r24,lo8(2)
 184 00a0 8093 0000 		sts cnt,r24
 185               	.LM40:
 186 00a4 86E0      		ldi r24,lo8(6)
 187 00a6 00C0      		rjmp .L44
 188               	.L21:
 189               	.LM41:
 190 00a8 9637      		cpi r25,lo8(118)
 191 00aa 01F4      		brne .L22
 192               	.LM42:
 193 00ac 82E0      		ldi r24,lo8(2)
 194 00ae 8093 0000 		sts cnt,r24
 195               	.LM43:
 196 00b2 87E0      		ldi r24,lo8(7)
 197 00b4 00C0      		rjmp .L44
 198               	.L22:
 199               	.LM44:
 200 00b6 9236      		cpi r25,lo8(98)
 201 00b8 01F4      		brne .L23
 202               	.LM45:
 203 00ba 82E0      		ldi r24,lo8(2)
 204 00bc 8093 0000 		sts cnt,r24
 205               	.LM46:
 206 00c0 88E0      		ldi r24,lo8(8)
 207 00c2 00C0      		rjmp .L44
 208               	.L23:
 209               	.LM47:
 210 00c4 9836      		cpi r25,lo8(104)
 211 00c6 01F4      		brne .L24
 212               	.LM48:
 213 00c8 81E0      		ldi r24,lo8(1)
 214 00ca 8093 0000 		sts cnt,r24
 215               	.LM49:
 216 00ce 89E0      		ldi r24,lo8(9)
 217 00d0 00C0      		rjmp .L44
 218               	.L24:
 219               	.LM50:
 220 00d2 9D36      		cpi r25,lo8(109)
 221 00d4 01F4      		brne .L25
 222               	.LM51:
 223 00d6 81E0      		ldi r24,lo8(1)
 224 00d8 8093 0000 		sts cnt,r24
 225               	.LM52:
 226 00dc 8AE0      		ldi r24,lo8(10)
 227 00de 00C0      		rjmp .L44
 228               	.L25:
 229               	.LM53:
 230 00e0 9337      		cpi r25,lo8(115)
 231 00e2 01F0      		breq .+2
 232 00e4 00C0      		rjmp .L39
 233               	.LM54:
 234 00e6 81E0      		ldi r24,lo8(1)
 235 00e8 8093 0000 		sts cnt,r24
 236               	.LM55:
 237 00ec 8BE0      		ldi r24,lo8(11)
 238 00ee 00C0      		rjmp .L44
 239               	.L14:
 240               	.LM56:
 241 00f0 8091 0000 		lds r24,cnt
 242 00f4 8130      		cpi r24,lo8(1)
 243 00f6 01F0      		breq .+2
 244 00f8 00C0      		rjmp .L27
 245               	.LM57:
 246 00fa 8091 0000 		lds r24,type
 247 00fe 8130      		cpi r24,lo8(1)
 248 0100 01F4      		brne .L28
 249               	.LM58:
 250 0102 8EB5      		in r24,78-32
 251               	.LVL6:
 252 0104 8093 0000 		sts X_AXIS,r24
 253 0108 00C0      		rjmp .L39
 254               	.LVL7:
 255               	.L28:
 256               	.LM59:
 257 010a 8091 0000 		lds r24,type
 258 010e 8230      		cpi r24,lo8(2)
 259 0110 01F4      		brne .L29
 260               	.LM60:
 261 0112 8EB5      		in r24,78-32
 262               	.LVL8:
 263 0114 8093 0000 		sts Y_AXIS,r24
 264 0118 00C0      		rjmp .L39
 265               	.LVL9:
 266               	.L29:
 267               	.LM61:
 268 011a 8091 0000 		lds r24,type
 269 011e 8330      		cpi r24,lo8(3)
 270 0120 01F4      		brne .L30
 271               	.LM62:
 272 0122 8EB5      		in r24,78-32
 273               	.LVL10:
 274 0124 8093 0000 		sts Z_AXIS,r24
 275 0128 00C0      		rjmp .L39
 276               	.LVL11:
 277               	.L30:
 278               	.LM63:
 279 012a 8091 0000 		lds r24,type
 280 012e 8430      		cpi r24,lo8(4)
 281 0130 01F4      		brne .L31
 282               	.LM64:
 283 0132 8EB5      		in r24,78-32
 284               	.LVL12:
 285 0134 8093 0000 		sts LIGHT,r24
 286 0138 00C0      		rjmp .L39
 287               	.LVL13:
 288               	.L31:
 289               	.LM65:
 290 013a 8091 0000 		lds r24,type
 291 013e 8530      		cpi r24,lo8(5)
 292 0140 01F4      		brne .L32
 293               	.LM66:
 294 0142 8EB5      		in r24,78-32
 295               	.LVL14:
 296 0144 8093 0000 		sts RANGE,r24
 297 0148 00C0      		rjmp .L39
 298               	.LVL15:
 299               	.L32:
 300               	.LM67:
 301 014a 8091 0000 		lds r24,type
 302 014e 8630      		cpi r24,lo8(6)
 303 0150 01F4      		brne .L33
 304               	.LM68:
 305 0152 8091 0000 		lds r24,ALTITUDE
 306 0156 9091 0000 		lds r25,(ALTITUDE)+1
 307 015a 2EB5      		in r18,78-32
 308 015c 820F      		add r24,r18
 309 015e 911D      		adc r25,__zero_reg__
 310 0160 9093 0000 		sts (ALTITUDE)+1,r25
 311 0164 8093 0000 		sts ALTITUDE,r24
 312 0168 00C0      		rjmp .L39
 313               	.L33:
 314               	.LM69:
 315 016a 8091 0000 		lds r24,type
 316 016e 8730      		cpi r24,lo8(7)
 317 0170 01F4      		brne .L34
 318               	.LM70:
 319 0172 8091 0000 		lds r24,SPEED
 320 0176 9091 0000 		lds r25,(SPEED)+1
 321 017a 2EB5      		in r18,78-32
 322 017c 820F      		add r24,r18
 323 017e 911D      		adc r25,__zero_reg__
 324 0180 9093 0000 		sts (SPEED)+1,r25
 325 0184 8093 0000 		sts SPEED,r24
 326 0188 00C0      		rjmp .L39
 327               	.L34:
 328               	.LM71:
 329 018a 8091 0000 		lds r24,type
 330 018e 8830      		cpi r24,lo8(8)
 331 0190 01F4      		brne .L35
 332               	.LM72:
 333 0192 9091 0000 		lds r25,BEARING
 334               	.LVL16:
 335 0196 8EB5      		in r24,78-32
 336 0198 890F      		add r24,r25
 337 019a 8093 0000 		sts BEARING,r24
 338 019e 00C0      		rjmp .L39
 339               	.LVL17:
 340               	.L35:
 341               	.LM73:
 342 01a0 8091 0000 		lds r24,type
 343 01a4 8930      		cpi r24,lo8(9)
 344 01a6 01F4      		brne .L36
 345               	.LM74:
 346 01a8 8EB5      		in r24,78-32
 347               	.LVL18:
 348 01aa 8093 0000 		sts HOURS,r24
 349 01ae 00C0      		rjmp .L39
 350               	.LVL19:
 351               	.L36:
 352               	.LM75:
 353 01b0 8091 0000 		lds r24,type
 354 01b4 8A30      		cpi r24,lo8(10)
 355 01b6 01F4      		brne .L37
 356               	.LM76:
 357 01b8 8EB5      		in r24,78-32
 358               	.LVL20:
 359 01ba 8093 0000 		sts MINUTES,r24
 360 01be 00C0      		rjmp .L39
 361               	.LVL21:
 362               	.L37:
 363               	.LM77:
 364 01c0 8091 0000 		lds r24,type
 365 01c4 8B30      		cpi r24,lo8(11)
 366 01c6 01F0      		breq .+2
 367 01c8 00C0      		rjmp .L39
 368               	.LM78:
 369 01ca 8EB5      		in r24,78-32
 370               	.LVL22:
 371 01cc 8093 0000 		sts SECONDS,r24
 372 01d0 00C0      		rjmp .L39
 373               	.LVL23:
 374               	.L27:
 375               	.LM79:
 376 01d2 8091 0000 		lds r24,cnt
 377 01d6 8230      		cpi r24,lo8(2)
 378 01d8 01F0      		breq .+2
 379 01da 00C0      		rjmp .L39
 380               	.LM80:
 381 01dc 3091 0000 		lds r19,type
 382 01e0 3630      		cpi r19,lo8(6)
 383 01e2 01F4      		brne .L40
 384               	.LM81:
 385 01e4 1092 0000 		sts (ALTITUDE)+1,__zero_reg__
 386 01e8 1092 0000 		sts ALTITUDE,__zero_reg__
 387               	.LM82:
 388 01ec 4091 0000 		lds r20,ALTITUDE
 389 01f0 5091 0000 		lds r21,(ALTITUDE)+1
 390 01f4 2EB5      		in r18,78-32
 391 01f6 922F      		mov r25,r18
 392               	.LVL24:
 393 01f8 80E0      		ldi r24,lo8(0)
 394 01fa 840F      		add r24,r20
 395 01fc 951F      		adc r25,r21
 396 01fe 9093 0000 		sts (ALTITUDE)+1,r25
 397 0202 8093 0000 		sts ALTITUDE,r24
 398 0206 00C0      		rjmp .L45
 399               	.LVL25:
 400               	.L40:
 401               	.LM83:
 402 0208 3091 0000 		lds r19,type
 403 020c 3730      		cpi r19,lo8(7)
 404 020e 01F4      		brne .L41
 405               	.LM84:
 406 0210 1092 0000 		sts (SPEED)+1,__zero_reg__
 407 0214 1092 0000 		sts SPEED,__zero_reg__
 408               	.LM85:
 409 0218 4091 0000 		lds r20,SPEED
 410 021c 5091 0000 		lds r21,(SPEED)+1
 411 0220 2EB5      		in r18,78-32
 412 0222 922F      		mov r25,r18
 413               	.LVL26:
 414 0224 80E0      		ldi r24,lo8(0)
 415 0226 840F      		add r24,r20
 416 0228 951F      		adc r25,r21
 417 022a 9093 0000 		sts (SPEED)+1,r25
 418 022e 8093 0000 		sts SPEED,r24
 419               	.L45:
 420               	.LM86:
 421 0232 81E0      		ldi r24,lo8(1)
 422 0234 8093 0000 		sts cnt,r24
 423               	.LM87:
 424 0238 3093 0000 		sts type,r19
 425 023c 00C0      		rjmp .L43
 426               	.LVL27:
 427               	.L41:
 428               	.LM88:
 429 023e 9091 0000 		lds r25,type
 430               	.LVL28:
 431 0242 9830      		cpi r25,lo8(8)
 432 0244 01F4      		brne .L39
 433               	.LM89:
 434 0246 1092 0000 		sts BEARING,__zero_reg__
 435               	.LM90:
 436 024a 8EB5      		in r24,78-32
 437 024c 8091 0000 		lds r24,BEARING
 438               	.LVL29:
 439 0250 8093 0000 		sts BEARING,r24
 440               	.LM91:
 441 0254 81E0      		ldi r24,lo8(1)
 442               	.LVL30:
 443 0256 8093 0000 		sts cnt,r24
 444               	.LM92:
 445 025a 9093 0000 		sts type,r25
 446 025e 00C0      		rjmp .L43
 447               	.LVL31:
 448               	.L39:
 449               	.LM93:
 450 0260 1092 0000 		sts cnt,__zero_reg__
 451               	.LM94:
 452 0264 1092 0000 		sts type,__zero_reg__
 453               	.L43:
 454               	/* epilogue start */
 455               	.LM95:
 456 0268 9F91      		pop r25
 457               	.LVL32:
 458 026a 8F91      		pop r24
 459               	.LVL33:
 460 026c 5F91      		pop r21
 461 026e 4F91      		pop r20
 462 0270 3F91      		pop r19
 463 0272 2F91      		pop r18
 464 0274 0F90      		pop r0
 465 0276 0FBE      		out __SREG__,r0
 466 0278 0F90      		pop r0
 467 027a 1F90      		pop __zero_reg__
 468 027c 1895      		reti
 469               	.LFE11:
 471               	.global	cnt
 472               	.global	cnt
 473               		.section .bss
 476               	cnt:
 477 0000 00        		.skip 1,0
 478               	.global	type
 479               	.global	type
 482               	type:
 483 0001 00        		.skip 1,0
 540               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 spi.c
C:\Users\BILLBA~1\AppData\Local\Temp/cceEQVyK.s:2      *ABS*:0000003f __SREG__
C:\Users\BILLBA~1\AppData\Local\Temp/cceEQVyK.s:3      *ABS*:0000003e __SP_H__
C:\Users\BILLBA~1\AppData\Local\Temp/cceEQVyK.s:4      *ABS*:0000003d __SP_L__
C:\Users\BILLBA~1\AppData\Local\Temp/cceEQVyK.s:5      *ABS*:00000034 __CCP__
C:\Users\BILLBA~1\AppData\Local\Temp/cceEQVyK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/cceEQVyK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/cceEQVyK.s:18     .text:00000000 SPI_MasterInit
C:\Users\BILLBA~1\AppData\Local\Temp/cceEQVyK.s:42     .text:0000000e SPI_putc
C:\Users\BILLBA~1\AppData\Local\Temp/cceEQVyK.s:62     .text:00000018 SPI_SlaveInit
C:\Users\BILLBA~1\AppData\Local\Temp/cceEQVyK.s:86     .text:00000026 SPI_getc
C:\Users\BILLBA~1\AppData\Local\Temp/cceEQVyK.s:105    .text:00000030 __vector_17
C:\Users\BILLBA~1\AppData\Local\Temp/cceEQVyK.s:476    .bss:00000000 cnt
C:\Users\BILLBA~1\AppData\Local\Temp/cceEQVyK.s:482    .bss:00000001 type

UNDEFINED SYMBOLS
X_AXIS
Y_AXIS
Z_AXIS
LIGHT
RANGE
ALTITUDE
SPEED
BEARING
HOURS
MINUTES
SECONDS
__do_clear_bss
