   1               		.file	"usi.c"
   2               	__SREG__ = 0x3f
 149 00a4 8091 0000 		lds r24,USI_SPI_status
 150 00a8 8D7F      		andi r24,lo8(-3)
 151 00aa 8093 0000 		sts USI_SPI_status,r24
 152               	.LM31:
 153 00ae 8091 0000 		lds r24,USI_SPI_status
 154 00b2 8B7F      		andi r24,lo8(-5)
 155 00b4 8093 0000 		sts USI_SPI_status,r24
 156               	.LM32:
 157 00b8 1092 0000 		sts storedUSIDR,__zero_reg__
 158               	/* epilogue start */
 159               	.LM33:
 160 00bc 0895      		ret
 161               	.LFE9:
 163               	.global	USI_SPI_putc
 165               	USI_SPI_putc:
 166               	.LFB10:
 167               	.LM34:
 168               	.LVL0:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171 00be 282F      		mov r18,r24
 172               	.LM35:
 173 00c0 8EB1      		in r24,46-32
 174               	.LVL1:
 175 00c2 90E0      		ldi r25,lo8(0)
 176 00c4 8F70      		andi r24,lo8(15)
 177 00c6 9070      		andi r25,hi8(15)
 178 00c8 892B      		or r24,r25
 179 00ca 01F0      		breq .L11
 180               	.LM36:
 181 00cc 8091 0000 		lds r24,USI_SPI_status
 182 00d0 8460      		ori r24,lo8(4)
 183 00d2 8093 0000 		sts USI_SPI_status,r24
 184 00d6 80E0      		ldi r24,lo8(0)
 185 00d8 0895      		ret
 186               	.L11:
 187               	.LM37:
 188 00da 8091 0000 		lds r24,USI_SPI_status
 189 00de 8D7F      		andi r24,lo8(-3)
 190 00e0 8093 0000 		sts USI_SPI_status,r24
 191               	.LM38:
 192 00e4 8091 0000 		lds r24,USI_SPI_status
 193 00e8 8B7F      		andi r24,lo8(-5)
 194 00ea 8093 0000 		sts USI_SPI_status,r24
 195               	.LM39:
 196 00ee 2FB9      		out 47-32,r18
 197               	.LM40:
 198 00f0 8091 0000 		lds r24,USI_SPI_status
 199 00f4 80FF      		sbrs r24,0
 200 00f6 00C0      		rjmp .L13
 201               	.LM41:
 202 00f8 88B7      		in r24,88-32
 203 00fa 8260      		ori r24,lo8(2)
 204 00fc 88BF      		out 88-32,r24
 205               	.LM42:
 206 00fe 89B7      		in r24,89-32
 207 0100 8260      		ori r24,lo8(2)
 208 0102 89BF      		out 89-32,r24
 209               	.L13:
 210               	.LM43:
 211 0104 8091 0000 		lds r24,USI_SPI_status
 212 0108 8695      		lsr r24
 213 010a 8695      		lsr r24
 214 010c 8095      		com r24
 215 010e 8170      		andi r24,lo8(1)
 216               	.LM44:
 217 0110 0895      		ret
 218               	.LFE10:
 220               	.global	USI_SPI_getc
 222               	USI_SPI_getc:
 223               	.LFB11:
 224               	.LM45:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LM46:
 228 0112 8091 0000 		lds r24,storedUSIDR
 229               	/* epilogue start */
 230 0116 0895      		ret
 231               	.LFE11:
 233               	.global	USI_SPI_wait
 235               	USI_SPI_wait:
 236               	.LFB12:
 237               	.LM47:
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240               	.L18:
 241               	.LM48:
 242 0118 8091 0000 		lds r24,USI_SPI_status
 243 011c 81FF      		sbrs r24,1
 244 011e 00C0      		rjmp .L18
 245               	/* epilogue start */
 246               	.LM49:
 247 0120 0895      		ret
 248               	.LFE12:
 250               		.comm storedUSIDR,1,1
 251               		.comm USI_SPI_status,1,1
 324               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usi.c
C:\Users\BILLBA~1\AppData\Local\Temp/ccltBlXv.s:2      *ABS*:0000003f __SREG__
C:\Users\BILLBA~1\AppData\Local\Temp/ccltBlXv.s:3      *ABS*:0000003e __SP_H__
C:\Users\BILLBA~1\AppData\Local\Temp/ccltBlXv.s:4      *ABS*:0000003d __SP_L__
C:\Users\BILLBA~1\AppData\Local\Temp/ccltBlXv.s:5      *ABS*:00000034 __CCP__
C:\Users\BILLBA~1\AppData\Local\Temp/ccltBlXv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccltBlXv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccltBlXv.s:18     .text:00000000 __vector_9
C:\Users\BILLBA~1\AppData\Local\Temp/ccltBlXv.s:41     .text:00000016 __vector_16
                            *COM*:00000001 USI_SPI_status
                            *COM*:00000001 storedUSIDR
C:\Users\BILLBA~1\AppData\Local\Temp/ccltBlXv.s:83     .text:00000050 USI_SPI_initmaster
C:\Users\BILLBA~1\AppData\Local\Temp/ccltBlXv.s:128    .text:0000008c USI_SPI_initslave
C:\Users\BILLBA~1\AppData\Local\Temp/ccltBlXv.s:165    .text:000000be USI_SPI_putc
C:\Users\BILLBA~1\AppData\Local\Temp/ccltBlXv.s:222    .text:00000112 USI_SPI_getc
C:\Users\BILLBA~1\AppData\Local\Temp/ccltBlXv.s:235    .text:00000118 USI_SPI_wait

UNDEFINED SYMBOLS
__do_clear_bss
